
                              < M A T L A B >
                  Copyright 1984-2006 The MathWorks, Inc.
                         Version 7.3.0.298 (R2006b)
                              August 03, 2006

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> if usejava('jvm'), com.mathworks.services.Prefs.setBooleanPref('EditorGraphicalDebugging', false); end
>> ls /djlab/shared/databases/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
GPe_cg_sim_halfact_2007_01  GPe_jre_physiol_2004-2005_PCDX
GPe_cg_sim_maxcond_2005_07  GPe_jre_physiol_blockers_2007-08_HDF5

>> ls /djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
cip_traces_all_axoclamp_Raw.txt
cip_traces_all_axoclamp_Raw.txt~
createPhysiolDB.m
createPhysiolDB.m~
loadLatestDB.m
loadLatestDB.m~
physiol_compare_bundle_10_fixed_ItemIndex.mat
physiol_compare_bundle_11_updated_blockers.mat
physiol_compare_bundle_12_manually_added_0802_and_missing_0728.mat
physiol_compare_bundle_4_relocated.mat
physiol_compare_bundle_5_added_missing.mat
physiol_compare_bundle_6_lisu_findspikes.mat
physiol_compare_bundle_7_added_halfwidth.mat
physiol_compare_bundle_8_update_tracesets.mat
physiol_compare_bundle_9_added_fixVwidth_measure.mat
physiol_compare_bundle_9b_added_fixVwidth_wo_blockers.mat
physiol_dataset_9_combined_blockers_2008.mat
physiol_dball_9.mat
README
README~

>> load '/djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/physiol_dataset_9_combined_blockers_2008.mat'
>> whos
  Name      Size                Bytes  Class                           Attributes

  a_fs      1x1             141445174  physiol_cip_traceset_fileset              
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_50_200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_exc1_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_exc1_40pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_exc1_joined_added_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_exc2_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_pm_100pA_0_a.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_pm_100pA_0_b.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_pm_100pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_pm_100pA_2.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_pm_100pA_3.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_pm_100pA_4.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/db_exc1_0pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/db_exc1_0pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/db_exc1_200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/db_exc1_pm_100pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/db_exc1_pm_100pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/db_exc2_40_200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/filesetall_0pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/filesetall_0pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/filesetall_0pA_2.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/filesetall_40_50_200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/filesetall_50_200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/filesetall_pm_100pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/fileset_exc1_0pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/fileset_exc1_0pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/fileset_exc1_200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/fileset_exc1_40_200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/fileset_exc1_pm_100pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/fileset_exc1_pm_100pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/joined_added_dball_-100,0,40,100,200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/joined_added_dball_-100,0,40,100,200pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/joined_added_dball_-100,0,40,100,200pA_2.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/joined_added_dball_-100,0,40,100,200pA_3.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/joined_added_dball_-100,0,40,100,200pA_4.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/joined_added_dball_-100,0,40,100,200pA_5.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/joined_dball_-100,0,50,100,200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/joined_dball_-100,0,50,100,200pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/mult_fileset_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/mult_fileset_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/mult_fileset_exc2_0.mat

>> cd ~/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/
>> ls *.mat
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
crit_db_gpd0421c_0.mat
crit_db_gpd0501a_ttx7nM_0.mat
dball_0_40_200pA_4.mat
dball_0pA_0.mat
dball_0pA_1.mat
dball_0pA_2.mat
dball_-100,0,40,100,200pA_4.mat
dball_-100,0,40,50,100,200pA_0.mat
dball_-100,0,40,50,100,200pA_1.mat
dball_-100,0,50,100,200pA_0.mat
dball_40_50_200pA_0a.mat
dball_40_50_200pA_0b.mat
dball_40_50_200pA_0.mat
dball_40_50_200pA_1.mat
dball_50_200pA_0.mat
dball_exc1_0.mat
dball_exc1_40pA_1.mat
dball_exc1_joined_added_0.mat
dball_exc2_0.mat
dball_pm_100pA_0_a.mat
dball_pm_100pA_0_b.mat
dball_pm_100pA_1.mat
dball_pm_100pA_2.mat
dball_pm_100pA_3.mat
dball_pm_100pA_4.mat
db_exc1_0pA_0.mat
db_exc1_0pA_1.mat
db_exc1_200pA_0.mat
db_exc1_pm_100pA_0.mat
db_exc1_pm_100pA_1.mat
db_exc2_40_200pA_0.mat
filesetall_0pA_0.mat
filesetall_0pA_1.mat
filesetall_0pA_2.mat
filesetall_40_50_200pA_0.mat
filesetall_50_200pA_0.mat
filesetall_pm_100pA_1.mat
fileset_exc1_0pA_0.mat
fileset_exc1_0pA_1.mat
fileset_exc1_200pA_0.mat
fileset_exc1_40_200pA_0.mat
fileset_exc1_pm_100pA_0.mat
fileset_exc1_pm_100pA_1.mat
joined_added_dball_-100,0,40,100,200pA_0.mat
joined_added_dball_-100,0,40,100,200pA_1.mat
joined_added_dball_-100,0,40,100,200pA_2.mat
joined_added_dball_-100,0,40,100,200pA_3.mat
joined_added_dball_-100,0,40,100,200pA_4.mat
joined_added_dball_-100,0,40,100,200pA_5.mat
joined_dball_-100,0,50,100,200pA_0.mat
joined_dball_-100,0,50,100,200pA_1.mat
mult_fileset_0.mat
mult_fileset_1.mat
mult_fileset_exc2_0.mat

>> pwd

ans =

/home/cengiz/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis

>> cd ../../
>> ls
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
2004-03-05		       2005-05-02-half-Vm-9par-3lev
2004-08-10-big-db	       2005-07-02-big-db-jre-corrected-fI
2005-03-07		       
2005-03-07-big-db	       2007-01-25-halfact-3morphs-bup.iso
2005-03-13-blocked-sims-wrong  2007-08-28-tau
2005-03-15-blocked-sims        celldata

>> cd 2007-01-25-halfact-3morphs
>> ls
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
analysis  data	scripts

>> cd analysis
>> ls *.mat
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
all_best_matches_halfact_0.mat	bundle_scr_2007-01cg_1.mat
all_best_matches_maxcond_0.mat	bundle_scr_2007-01cg.mat

>> load 'bundle_scr_2007-01cg_1.mat'
>> whos
  Name                     Size                Bytes  Class                           Attributes

  a_fs                     1x1             141445174  physiol_cip_traceset_fileset              
  ans                      1x68                  136  char                                      
  mbundle_halfact0701      1x1             224714500  model_ct_bundle                           
  phys_dball               1x1                803276  params_tests_db                           

>> mbundle_halfact0701
model_ct_bundle, halfact sim db 2007-01 cg mult CIP

ans = 

    dataset_db_bundle: [1x1 dataset_db_bundle]

Optional properties of model_ct_bundle:

ans = 

0x0 struct array with no fields.

>> mbundle_halfact0701.dataset_db_bundle.dataset
multi_fileset_gpsim_cns2005, halfact sim db 2007-01 cg

ans = 

             fileset_0pA: [1x1 params_cip_trace_fileset]
        fileset_40_200pA: [1x1 params_cip_trace_fileset]
        fileset_pm_100pA: [1x1 params_cip_trace_fileset]
    params_tests_dataset: [1x1 params_tests_dataset]

Optional properties of multi_fileset_gpsim_cns2005:

ans = 

    isSubdirs: 1

>> methods model_ct_bundle


Methods for class model_ct_bundle:


addToDB                               plotCompareRanks                      
collectPhysiolMatches                 plotComparefICurve                    
ctFromRows                            rankMatching                          
get                                   reportCompareModelToPhysiolNeuron     
getNeuronLabel                        reportRankingToPhysiolNeuronsTeXFile  
getNeuronRowIndex                     set                                   
getTrialNum                           
model_ct_bundle                       

>> methods multi_fileset_gpsim_cns2005


Methods for class multi_fileset_gpsim_cns2005:


addFileDir                   plotConcatSpontCIP           
ctFromRows                   renamePath                   
get                          set                          
multi_fileset_gpsim_cns2005  
params_tests_db              

>> help  multi_fileset_gpsim_cns2005/params_tests_db
  params_tests_db - Generates a params_tests_db object from the dataset.
 
  Usage:
  db_obj = params_tests_db(obj, items, props)
 
  Description:
    Loads databases from each of the included filesets.
 
    Parameters:
 	obj: A params_tests_dataset object.
 	items: (Optional) List of fileset indices to use to create the db.
 		1- 0pA, 2- 40-200pA, 3- +/- 100pA
 	props: Any optional params to pass to params_tests_db.
 		SubitemsList: Cell array of index vectors to be loaded for each selected item.
 		
    Returns:
 	db_obj: A params_tests_db object.
 
  See also: <a href="matlab:help readDBItems">readDBItems</a>, <a href="matlab:help params_tests_db">params_tests_db</a>, <a href="matlab:help params_tests_dataset">params_tests_dataset</a>, <a href="matlab:help itemResultsRow">itemResultsRow</a>
 	    <a href="matlab:help testNames">testNames</a>, <a href="matlab:help paramNames">paramNames</a>

 
  $Id: params_tests_db.m,v 1.7 2007/04/24 21:16:11 cengiz Exp $
  Author: Cengiz Gunay <cgunay@emory.edu>, 2004/09/09

>> a_model_dball = params_tests_db(mbundle_halfact0701.dataset.fileset_0pA, 1:10)
Reading: 
Elapsed time took 8.99 seconds.
params_tests_db, halfact sim db 2007-01 cg

ans = 

    num_params: 16
      tests_db: [1x1 tests_db]

tests_db, halfact sim db 2007-01 cg
10 rows in database with 201 columns, and 1 pages.
Column names:
    [  1]    'Vhalfm_NaF'                    
    [  2]    'V0h_NaF'                       
    [  3]    'V0s_NaF'                       
    [  4]    'Vhalfm_NaP'                    
    [  5]    'V0h_NaP'                       
    [  6]    'V0s_NaP'                       
    [  7]    'Vhalfn_Kv4'                    
    [  8]    'V0h_Kv4'                       
    [  9]    'Vhalfn_Kv3'                    
    [ 10]    'Vhalfn_Kv2'                    
    [ 11]    'Vhalfn_CaHVA'                  
    [ 12]    'Vhalfm_HCN'                    
    [ 13]    'Vhalfm_HCN2'                   
    [ 14]    'morph'                         
    [ 15]    'trial'                         
    [ 16]    'pAcip'                         
    [ 17]    'IniSpontISICV'                 
    [ 18]    'IniSpontPotAvg'                
    [ 19]    'IniSpontSpikeRate'             
    [ 20]    'IniSpontSpikeRateISI'          
    [ 21]    'PulseISICV'                    
    [ 22]    'PulseIni100msISICV'            
    [ 23]    'PulseIni100msRest1SpikeRate'   
    [ 24]    'PulseIni100msRest1SpikeRateISI'
    [ 25]    'PulseIni100msRest2SpikeRate'   
    [ 26]    'PulseIni100msRest2SpikeRateISI'
    [ 27]    'PulseIni100msSpikeRate'        
    [ 28]    'PulseIni100msSpikeRateISI'     
    [ 29]    'PulsePotAvg'                   
    [ 30]    'PulsePotMin'                   
    [ 31]    'PulsePotMinTime'               
    [ 32]    'PulsePotSag'                   
    [ 33]    'PulsePotTau'                   
    [ 34]    'PulseSFA'                      
    [ 35]    'PulseSpikeAmpDecayDelta'       
    [ 36]    'PulseSpikeAmpDecayTau'         
    [ 37]    'PulseSpikeRate'                
    [ 38]    'PulseSpikeRateISI'             
    [ 39]    'RecIniSpontPotRatio'           
    [ 40]    'RecIniSpontRateRatio'          
    [ 41]    'RecSpont1SpikeRate'            
    [ 42]    'RecSpont1SpikeRateISI'         
    [ 43]    'RecSpont2SpikeRate'            
    [ 44]    'RecSpont2SpikeRateISI'         
    [ 45]    'RecSpontFirstISI'              
    [ 46]    'RecSpontFirstSpikeTime'        
    [ 47]    'RecSpontISICV'                 
    [ 48]    'RecSpontPotAvg'                
    [ 49]    'RecSpontSpikeRate'             
    [ 50]    'RecSpontSpikeRateISI'          
    [ 51]    'SlowRD_ISIchange'              
    [ 52]    'SlowRD_ISIdecayTime'           
    [ 53]    'SpontSpikeAmplitudeMean'       
    [ 54]    'SpontSpikeAmplitudeMode'       
    [ 55]    'SpontSpikeAmplitudeSTD'        
    [ 56]    'SpontSpikeBaseWidthMean'       
    [ 57]    'SpontSpikeBaseWidthMode'       
    [ 58]    'SpontSpikeBaseWidthSTD'        
    [ 59]    'SpontSpikeDAHPMagMean'         
    [ 60]    'SpontSpikeDAHPMagMode'         
    [ 61]    'SpontSpikeDAHPMagSTD'          
    [ 62]    'SpontSpikeFallTimeMean'        
    [ 63]    'SpontSpikeFallTimeMode'        
    [ 64]    'SpontSpikeFallTimeSTD'         
    [ 65]    'SpontSpikeFixVWidthMean'       
    [ 66]    'SpontSpikeFixVWidthMode'       
    [ 67]    'SpontSpikeFixVWidthSTD'        
    [ 68]    'SpontSpikeHalfVmMean'          
    [ 69]    'SpontSpikeHalfVmMode'          
    [ 70]    'SpontSpikeHalfVmSTD'           
    [ 71]    'SpontSpikeHalfWidthMean'       
    [ 72]    'SpontSpikeHalfWidthMode'       
    [ 73]    'SpontSpikeHalfWidthSTD'        
    [ 74]    'SpontSpikeInitTimeMean'        
    [ 75]    'SpontSpikeInitTimeMode'        
    [ 76]    'SpontSpikeInitTimeSTD'         
    [ 77]    'SpontSpikeInitVmBySlopeMean'   
    [ 78]    'SpontSpikeInitVmBySlopeMode'   
    [ 79]    'SpontSpikeInitVmBySlopeSTD'    
    [ 80]    'SpontSpikeInitVmMean'          
    [ 81]    'SpontSpikeInitVmMode'          
    [ 82]    'SpontSpikeInitVmSTD'           
    [ 83]    'SpontSpikeMaxAHPMean'          
    [ 84]    'SpontSpikeMaxAHPMode'          
    [ 85]    'SpontSpikeMaxAHPSTD'           
    [ 86]    'SpontSpikeMaxVmSlopeMean'      
    [ 87]    'SpontSpikeMaxVmSlopeMode'      
    [ 88]    'SpontSpikeMaxVmSlopeSTD'       
    [ 89]    'SpontSpikeMinTimeMean'         
    [ 90]    'SpontSpikeMinTimeMode'         
    [ 91]    'SpontSpikeMinTimeSTD'          
    [ 92]    'SpontSpikeMinVmMean'           
    [ 93]    'SpontSpikeMinVmMode'           
    [ 94]    'SpontSpikeMinVmSTD'            
    [ 95]    'SpontSpikePeakVmMean'          
    [ 96]    'SpontSpikePeakVmMode'          
    [ 97]    'SpontSpikePeakVmSTD'           
    [ 98]    'SpontSpikeRiseTimeMean'        
    [ 99]    'SpontSpikeRiseTimeMode'        
    [100]    'SpontSpikeRiseTimeSTD'         
    [101]    'SpontSpikes'                   
    [102]    'PulseSpikeAmplitudeMean'       
    [103]    'PulseSpikeAmplitudeMode'       
    [104]    'PulseSpikeAmplitudeSTD'        
    [105]    'PulseSpikeBaseWidthMean'       
    [106]    'PulseSpikeBaseWidthMode'       
    [107]    'PulseSpikeBaseWidthSTD'        
    [108]    'PulseSpikeDAHPMagMean'         
    [109]    'PulseSpikeDAHPMagMode'         
    [110]    'PulseSpikeDAHPMagSTD'          
    [111]    'PulseSpikeFallTimeMean'        
    [112]    'PulseSpikeFallTimeMode'        
    [113]    'PulseSpikeFallTimeSTD'         
    [114]    'PulseSpikeFixVWidthMean'       
    [115]    'PulseSpikeFixVWidthMode'       
    [116]    'PulseSpikeFixVWidthSTD'        
    [117]    'PulseSpikeHalfVmMean'          
    [118]    'PulseSpikeHalfVmMode'          
    [119]    'PulseSpikeHalfVmSTD'           
    [120]    'PulseSpikeHalfWidthMean'       
    [121]    'PulseSpikeHalfWidthMode'       
    [122]    'PulseSpikeHalfWidthSTD'        
    [123]    'PulseSpikeInitTimeMean'        
    [124]    'PulseSpikeInitTimeMode'        
    [125]    'PulseSpikeInitTimeSTD'         
    [126]    'PulseSpikeInitVmBySlopeMean'   
    [127]    'PulseSpikeInitVmBySlopeMode'   
    [128]    'PulseSpikeInitVmBySlopeSTD'    
    [129]    'PulseSpikeInitVmMean'          
    [130]    'PulseSpikeInitVmMode'          
    [131]    'PulseSpikeInitVmSTD'           
    [132]    'PulseSpikeMaxAHPMean'          
    [133]    'PulseSpikeMaxAHPMode'          
    [134]    'PulseSpikeMaxAHPSTD'           
    [135]    'PulseSpikeMaxVmSlopeMean'      
    [136]    'PulseSpikeMaxVmSlopeMode'      
    [137]    'PulseSpikeMaxVmSlopeSTD'       
    [138]    'PulseSpikeMinTimeMean'         
    [139]    'PulseSpikeMinTimeMode'         
    [140]    'PulseSpikeMinTimeSTD'          
    [141]    'PulseSpikeMinVmMean'           
    [142]    'PulseSpikeMinVmMode'           
    [143]    'PulseSpikeMinVmSTD'            
    [144]    'PulseSpikePeakVmMean'          
    [145]    'PulseSpikePeakVmMode'          
    [146]    'PulseSpikePeakVmSTD'           
    [147]    'PulseSpikeRiseTimeMean'        
    [148]    'PulseSpikeRiseTimeMode'        
    [149]    'PulseSpikeRiseTimeSTD'         
    [150]    'PulseSpikes'                   
    [151]    'RecovSpikeAmplitudeMean'       
    [152]    'RecovSpikeAmplitudeMode'       
    [153]    'RecovSpikeAmplitudeSTD'        
    [154]    'RecovSpikeBaseWidthMean'       
    [155]    'RecovSpikeBaseWidthMode'       
    [156]    'RecovSpikeBaseWidthSTD'        
    [157]    'RecovSpikeDAHPMagMean'         
    [158]    'RecovSpikeDAHPMagMode'         
    [159]    'RecovSpikeDAHPMagSTD'          
    [160]    'RecovSpikeFallTimeMean'        
    [161]    'RecovSpikeFallTimeMode'        
    [162]    'RecovSpikeFallTimeSTD'         
    [163]    'RecovSpikeFixVWidthMean'       
    [164]    'RecovSpikeFixVWidthMode'       
    [165]    'RecovSpikeFixVWidthSTD'        
    [166]    'RecovSpikeHalfVmMean'          
    [167]    'RecovSpikeHalfVmMode'          
    [168]    'RecovSpikeHalfVmSTD'           
    [169]    'RecovSpikeHalfWidthMean'       
    [170]    'RecovSpikeHalfWidthMode'       
    [171]    'RecovSpikeHalfWidthSTD'        
    [172]    'RecovSpikeInitTimeMean'        
    [173]    'RecovSpikeInitTimeMode'        
    [174]    'RecovSpikeInitTimeSTD'         
    [175]    'RecovSpikeInitVmBySlopeMean'   
    [176]    'RecovSpikeInitVmBySlopeMode'   
    [177]    'RecovSpikeInitVmBySlopeSTD'    
    [178]    'RecovSpikeInitVmMean'          
    [179]    'RecovSpikeInitVmMode'          
    [180]    'RecovSpikeInitVmSTD'           
    [181]    'RecovSpikeMaxAHPMean'          
    [182]    'RecovSpikeMaxAHPMode'          
    [183]    'RecovSpikeMaxAHPSTD'           
    [184]    'RecovSpikeMaxVmSlopeMean'      
    [185]    'RecovSpikeMaxVmSlopeMode'      
    [186]    'RecovSpikeMaxVmSlopeSTD'       
    [187]    'RecovSpikeMinTimeMean'         
    [188]    'RecovSpikeMinTimeMode'         
    [189]    'RecovSpikeMinTimeSTD'          
    [190]    'RecovSpikeMinVmMean'           
    [191]    'RecovSpikeMinVmMode'           
    [192]    'RecovSpikeMinVmSTD'            
    [193]    'RecovSpikePeakVmMean'          
    [194]    'RecovSpikePeakVmMode'          
    [195]    'RecovSpikePeakVmSTD'           
    [196]    'RecovSpikeRiseTimeMean'        
    [197]    'RecovSpikeRiseTimeMode'        
    [198]    'RecovSpikeRiseTimeSTD'         
    [199]    'RecovSpikes'                   
    [200]    'PulseSpontAmpRatio'            
    [201]    'ItemIndex'                     

Optional properties of tests_db:

ans = 

0x0 struct array with no fields.

>> tic; a_model_dball = params_tests_db(mbundle_halfact0701.dataset.fileset_0pA, 1:100); toc
Reading: 
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 
75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 
Elapsed time took 99.50 seconds.
Elapsed time is 111.351092 seconds.
>> dbsize(a_model_dball)

ans =

   100   201

>> 111/100

ans =

    1.1100

>> tic; a_model_dball = params_tests_db(mbundle_halfact0701.dataset.fileset_pm_100pA, 1:100); toc

Reading: 
Warning: Spike failed to repolarize.
Warning: Spike failed to repolarize.
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
Warning: Not a spike: halfact sim db 2007-01 cg(23) (Recov spike#16).
Warning: Spike failed to repolarize.
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 
Warning: Spike failed to repolarize.
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 
Warning: Spike failed to repolarize.
Warning: Not a spike: halfact sim db 2007-01 cg(86) (Pulse spike#38).
Warning: Not a spike: halfact sim db 2007-01 cg(90) (Pulse spike#1).
75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 
Warning: Not a spike: halfact sim db 2007-01 cg(96) (Recov spike#15).
Elapsed time took 129.89 seconds.
Elapsed time is 142.062092 seconds.
>> dbsize(a_model_dball)

ans =

   100   201

>> a_model_dball
params_tests_db, halfact sim db 2007-01 cg

ans = 

    num_params: 16
      tests_db: [1x1 tests_db]

tests_db, halfact sim db 2007-01 cg
100 rows in database with 201 columns, and 1 pages.
Column names:
    [  1]    'Vhalfm_NaF'                    
    [  2]    'V0h_NaF'                       
    [  3]    'V0s_NaF'                       
    [  4]    'Vhalfm_NaP'                    
    [  5]    'V0h_NaP'                       
    [  6]    'V0s_NaP'                       
    [  7]    'Vhalfn_Kv4'                    
    [  8]    'V0h_Kv4'                       
    [  9]    'Vhalfn_Kv3'                    
    [ 10]    'Vhalfn_Kv2'                    
    [ 11]    'Vhalfn_CaHVA'                  
    [ 12]    'Vhalfm_HCN'                    
    [ 13]    'Vhalfm_HCN2'                   
    [ 14]    'morph'                         
    [ 15]    'trial'                         
    [ 16]    'pAcip'                         
    [ 17]    'IniSpontISICV'                 
    [ 18]    'IniSpontPotAvg'                
    [ 19]    'IniSpontSpikeRate'             
    [ 20]    'IniSpontSpikeRateISI'          
    [ 21]    'PulseISICV'                    
    [ 22]    'PulseIni100msISICV'            
    [ 23]    'PulseIni100msRest1SpikeRate'   
    [ 24]    'PulseIni100msRest1SpikeRateISI'
    [ 25]    'PulseIni100msRest2SpikeRate'   
    [ 26]    'PulseIni100msRest2SpikeRateISI'
    [ 27]    'PulseIni100msSpikeRate'        
    [ 28]    'PulseIni100msSpikeRateISI'     
    [ 29]    'PulsePotAvg'                   
    [ 30]    'PulsePotMin'                   
    [ 31]    'PulsePotMinTime'               
    [ 32]    'PulsePotSag'                   
    [ 33]    'PulsePotTau'                   
    [ 34]    'PulseSFA'                      
    [ 35]    'PulseSpikeAmpDecayDelta'       
    [ 36]    'PulseSpikeAmpDecayTau'         
    [ 37]    'PulseSpikeRate'                
    [ 38]    'PulseSpikeRateISI'             
    [ 39]    'RecIniSpontPotRatio'           
    [ 40]    'RecIniSpontRateRatio'          
    [ 41]    'RecSpont1SpikeRate'            
    [ 42]    'RecSpont1SpikeRateISI'         
    [ 43]    'RecSpont2SpikeRate'            
    [ 44]    'RecSpont2SpikeRateISI'         
    [ 45]    'RecSpontFirstISI'              
    [ 46]    'RecSpontFirstSpikeTime'        
    [ 47]    'RecSpontISICV'                 
    [ 48]    'RecSpontPotAvg'                
    [ 49]    'RecSpontSpikeRate'             
    [ 50]    'RecSpontSpikeRateISI'          
    [ 51]    'SlowRD_ISIchange'              
    [ 52]    'SlowRD_ISIdecayTime'           
    [ 53]    'SpontSpikeAmplitudeMean'       
    [ 54]    'SpontSpikeAmplitudeMode'       
    [ 55]    'SpontSpikeAmplitudeSTD'        
    [ 56]    'SpontSpikeBaseWidthMean'       
    [ 57]    'SpontSpikeBaseWidthMode'       
    [ 58]    'SpontSpikeBaseWidthSTD'        
    [ 59]    'SpontSpikeDAHPMagMean'         
    [ 60]    'SpontSpikeDAHPMagMode'         
    [ 61]    'SpontSpikeDAHPMagSTD'          
    [ 62]    'SpontSpikeFallTimeMean'        
    [ 63]    'SpontSpikeFallTimeMode'        
    [ 64]    'SpontSpikeFallTimeSTD'         
    [ 65]    'SpontSpikeFixVWidthMean'       
    [ 66]    'SpontSpikeFixVWidthMode'       
    [ 67]    'SpontSpikeFixVWidthSTD'        
    [ 68]    'SpontSpikeHalfVmMean'          
    [ 69]    'SpontSpikeHalfVmMode'          
    [ 70]    'SpontSpikeHalfVmSTD'           
    [ 71]    'SpontSpikeHalfWidthMean'       
    [ 72]    'SpontSpikeHalfWidthMode'       
